$id,seg_depth
37666,2.46
37667,2.48
37668,2.71
37669,2.73
37670,2.74
37671,2.74
37672,2.74
37673,2.74
37674,2.78
37675,2.73
37676,0.18
37677,0.18
37678,0.28
37679,2.59
37680,2.59
37681,2.51
37682,2.5
37683,2.65
37684,2.6
37685,0.28
37686,2.6
37687,2.66
37688,0.15
37689,0.3
37690,0.45
37691,0.18
37692,0.45
37693,0.28
37694,0.42
37695,0.22
37696,0.42
37697,0.3
37698,0.2
37699,2.48
37700,0.36
37701,0.36
37702,0.32
37703,2.49
37704,0.35
37705,0.27
37706,0.45
37707,0.55
37708,0.7
37709,0.55
37710,0.7
37711,4.69
37712,0.81
37713,0.81
37714,0.81
37715,4.69
37716,0.63
37717,4.69
37718,0.4
37719,0.64
37720,4.68
37721,4.68
37722,0.8
37723,4.68
37724,4.69
37725,4.69
37726,0.47
37727,4.69
37728,4.69
37729,4.69
37730,4.69
37731,4.69
37732,4.69
37733,4.69
37734,4.69
37735,0.6
37736,4.69
37737,0.5
37738,0.98
37739,0.98
37740,0.75
37741,4.7
37742,4.69
37743,4.7
37744,4.69
37745,4.69
37746,4.69
37747,4.69
37748,4.69
37749,0.75
37750,0.43
37751,4.69
37752,1.52
37753,1.52
37754,1.48
37755,1.52
37756,2.78
37757,0.38
37758,1.38
37759,4.69
37760,0.6
37761,4.7
37762,0.79
37763,1.34
37764,1.34
37765,0.67
37766,0.71
37767,0.71
37768,0.68
37769,0.67
37770,1.12
37771,1.81
37772,0.31
37773,1.82
37774,1.86
37775,2.5
37776,2.53
37777,2.5
37778,2.52
37779,0.48
37780,1.99
37781,1.99
37782,2.01
37783,2.03
37784,0.4
37785,2.12
37786,2.25
37787,2.25
37788,2.08
37789,2.25
37790,2.25
37791,0.92
37792,2.25
37793,0.89
37794,0.89
37795,0.72
37796,0.92
37797,0.92
37798,2.28
37799,2.28
37800,0.84
37801,0.89
37802,0.6
37803,0.58
37804,2.06
37805,0.42
37806,2.26
37807,2.26
37808,1.86
37809,1.86
37810,1.89
37811,1.89
37812,0.41
37813,2.45
37814,2.45
37815,0.45
37816,0.42
37817,0.61
37818,0.34
37819,0.61
37820,0.7
37821,0.35
37822,0.41
37823,0.6
37824,2.31
37825,0.29
37826,2.32
37827,2.31
37828,2.33
37829,2.3
37830,2.3
37831,0.31
37832,2.29
37833,0.58
37834,2.29
37835,0.5
37836,0.58
37837,0.56
37838,3.06
37839,3.04
37840,3.06
37841,3.06
37842,3.06
37843,3.06
37844,3.08
37845,3.08
37846,3.1
37847,3.04
37848,3.11
37849,0.37
37850,3.1
37851,3.13
37852,3.13
37853,3.13
37854,3.3
37855,3.4
37856,3.41
37857,3.41
37858,3.41
37859,3.42
37860,2.34
37861,0.4
37862,0.47
37863,0.54
37864,0.6
37865,1.2
37866,1.55
37867,1.15
37868,0.74
37869,1.15
37870,0.67
37871,0.96
37872,0.96
37873,0.92
37874,0.96
37875,0.92
37876,0.41
37877,0.74
37878,0.62
37879,1.55
37880,1.15
37881,0.92
37882,1.2
37883,0.52
37884,0.41
37885,0.62
37886,0.4
37887,0.63
37888,0.63
37889,0.86
37890,0.34
37891,0.47
37892,0.41
37893,0.63
37894,0.48
37895,0.75
37896,0.75
37897,1
37898,1.16
37899,1
37900,0.67
37901,1.16
37902,1.16
37903,0.6
37904,1.5
37905,1.5
37906,2.13
37907,1.58
37908,0.6
37909,1.51
37910,0.51
37911,0.69
37912,0.96
37913,0.94
37914,1
37915,1.03
37916,1
37917,1.03
37918,0.34
37919,1.03
37920,1.03
37921,2.14
37922,2.14
37923,2.18
37924,2.17
37925,2.18
37926,0.46
37927,0.59
37928,0.41
37929,0.89
37930,0.83
37931,0.89
37932,0.89
37933,0.27
37934,0.41
37935,0.96
37936,0.55
37937,1.04
37938,1.06
37939,1.07
37940,0.52
37941,0.35
37942,0.83
37943,0.43
37944,0.34
37945,0.28
37946,2.22
37947,2.22
37948,0.47
37949,2.34
37950,0.29
37951,0.51
37952,1.11
37953,0.59
37954,0.32
37955,0.7
37956,2.25
37957,2.36
37958,2.29
37959,2.36
37960,2.39
37961,1.16
37962,2.41
37963,0.59
37964,0.59
37965,0.63
37966,0.59
37967,0.63
37968,0.73
37969,2.27
37970,2.13
37971,2.27
37972,2.28
37973,2.28
37974,2.28
37975,2.29
37976,2.29
37977,3.04
37978,0.66
37979,0.39
37980,0.58
37981,0.58
37982,0.39
37983,0.38
37984,0.54
37985,0.54
37986,0.66
37987,0.66
37988,0.64
37989,0.42
37990,0.58
37991,0.55
37992,0.42
37993,0.82
37994,1
37995,0.46
37996,0.47
37997,1.15
37998,1.15
37999,1.3
38000,1.3
38001,1.41
38002,1.41
38003,1.41
38004,0.6
38005,1.43
38006,1.15
38007,0.5
38008,3.3
38009,1.15
38010,0.49
38011,1.35
38012,1.37
38013,1.37
38014,1.38
38015,1.39
38016,0.39
38017,0.53
38018,1.35
38019,1.35
38020,1.37
38021,1.36
38022,1.36
38023,1.37
38024,1.39
38025,0.77
38026,0.69
38027,0.34
38028,1.51
38029,1.52
38030,1.52
38031,3.19
38032,3.21
38033,3.23
38034,3.38
38035,3.38
38036,1.51
38037,3.19
38038,1.49
38039,3.19
38040,3.39
38041,3.4
38042,3.4
38043,0.48
38044,0.89
38045,0.41
38046,0.32
38047,1
38048,1.03
38049,1
38050,1.03
38051,0.98
38052,0.72
38053,0.99
38054,0.98
38055,0.97
38056,0.78
38057,1.06
38058,1.06
38059,0.59
38060,0.55
38061,0.45
38062,0.52
38063,0.36
38064,0.46
38065,0.48
38066,0.47
38067,1
38068,0.99
38069,0.62
38070,0.98
38071,0.97
38072,0.44
38073,1.06
38074,0.9
38075,0.9
38076,0.52
38077,0.89
38078,0.89
38079,0.89
38080,0.61
38081,0.99
38082,0.99
38083,0.99
38084,0.99
38085,0.99
38086,1.35
38087,1.09
38088,0.78
38089,0.78
38090,1.09
38091,1.09
38092,0.84
38093,0.88
38094,1.09
38095,0.39
38096,0.64
38097,0.55
38098,0.77
38099,0.77
38100,0.35
38101,0.58
38102,0.58
38103,0.47
38104,0.47
38105,0.67
38106,0.4
38107,0.67
38108,0.67
38109,0.81
38110,0.47
38111,0.72
38112,0.82
38113,0.93
38114,0.66
38115,0.87
38116,0.77
38117,0.77
38118,0.95
38119,0.3
38120,1.21
38121,0.87
38122,1.21
38123,1.21
38124,0.89
38125,0.8
38126,0.89
38127,0.31
38128,1.23
38129,0.53
38130,0.61
38131,0.56
38132,0.63
38133,0.93
38134,1.46
38135,0.53
38136,0.37
38137,1.7
38138,0.87
38139,0.81
38140,0.49
38141,0.57
38142,1.73
38143,1.73
38144,0.65
38145,0.33
38146,1.72
38147,0.49
38148,0.79
38149,0.79
38150,0.84
38151,1.48
38152,1.7
38153,1.7
38154,1.71
38155,0.95
38156,0.97
38157,0.96
38158,0.96
38159,0.96
38160,0.15
38161,0.8
38162,0.58
38163,0.8
38164,0.79
38165,0.44
38166,0.44
38167,0.93
38168,0.39
38169,0.99
38170,1.05
38171,1.05
38172,1.15
38173,0.55
38174,0.43
38175,0.93
38176,1.06
38177,1.22
38178,1.18
38179,1.22
38180,0.33
38181,0.53
38182,0.7
38183,0.53
38184,0.56
38185,0.72
38186,0.77
38187,0.77
38188,0.87
38189,0.5
38190,0.56
38191,0.7
38192,0.59
38193,1.27
38194,0.94
38195,0.94
38196,0.99
38197,0.89
38198,1.27
38199,0.87
38200,0.61
38201,0.74
38202,1.46
38203,1.46
38204,1.47
38205,1.47
38206,1.47
38207,1.5
38208,1.47
38209,1.49
38210,1.3
38211,1.43
38212,1.46
38213,1.46
38214,1.56
38215,1.46
38216,0.49
38217,0.49
38218,0.39
38219,0.39
38220,0.71
38221,0.61
38222,0.78
38223,0.59
38224,0.35
38225,0.45
38226,0.91
38227,0.35
38228,0.53
38229,1.44
38230,1.25
38231,1.17
38232,1.25
38233,1.25
38234,1.32
38235,1.32
38236,1.41
38237,1.41
38238,1.41
38239,0.82
38240,0.54
38241,0.23
38242,0.17
38243,0.26
38244,0.47
38245,0.44
38246,0.57
38247,0.27
38248,0.27
38249,0.58
38250,0.27
38251,0.14
38252,0.24
38253,0.24
38254,0.45
38255,0.31
38256,0.83
38257,0.83
38258,0.2
38259,0.14
38260,0.53
38261,0.88
38262,0.88
38263,0.91
38264,1.28
38265,1.33
38266,0.94
38267,0.94
38268,1.33
38269,0.94
38270,1.65
38271,1.46
38272,0.34
38273,0.8
38274,0.8
38275,0.51
38276,0.8
38277,0.83
38278,0.83
38279,0.82
38280,0.34
38281,0.83
38282,0.83
38283,0.83
38284,0.37
38285,0.41
38286,0.84
38287,0.24
38288,0.74
38289,0.53
38290,0.91
38291,0.6
38292,0.51
38293,0.43
38294,0.28
38295,1.38
38296,1.38
38297,1.38
38298,1.38
38299,1.33
38300,1.33
38301,1.46
38302,1.45
38303,1.45
38304,1.45
38305,1.45
38306,0.51
38307,0.51
38308,0.32
38309,0.6
38310,0.85
38311,0.87
38312,0.87
38313,1.99
38314,0.4
38315,0.66
38316,0.46
38317,0.29
38318,0.4
38319,0.53
38320,0.72
38321,0.53
38322,0.57
38323,0.57
38324,1.08
38325,0.85
38326,0.85
38327,1.04
38328,0.9
38329,0.88
38330,0.9
38331,0.9
38332,0.48
38333,0.48
38334,0.5
38335,0.5
38336,0.5
38337,0.5
38338,0.66
38339,0.62
38340,0.34
38341,0.53
38342,0.72
38343,0.57
38344,0.72
38345,0.53
38346,1.08
38347,0.85
38348,0.62
38349,0.85
38350,1.04
38351,0.54
38352,0.59
38353,1.19
38354,1.25
38355,2.09
38356,2.1
38357,2.1
38358,2.11
38359,1.41
38360,0.22
38361,1.41
38362,1.39
38363,1.39
38364,1.08
38365,1.25
38366,1.25
38367,1.19
38368,1.24
38369,1.24
38370,1.39
38371,0.46
38372,0.38
38373,0.37
38374,0.57
38375,0.68
38376,0.68
38377,0.68
38378,0.7
38379,0.9
38380,1.29
38381,1.29
38382,1.29
38383,0.92
38384,0.56
38385,0.52
38386,0.44
38387,1.37
38388,1.81
38389,0.69
38390,0.82
38391,0.56
38392,0.57
38393,0.69
38394,0.69
38395,0.82
38396,1.81
38397,0.49
38398,0.7
38399,0.7
38400,0.54
38401,0.34
38402,3.41
38403,1.77
38404,1.77
38405,1.77
38406,1.79
38407,0.87
38408,1.79
38409,1.77
38410,0.39
38411,0.29
38412,1.8
38413,0.55
38414,1.79
38415,1.8
38416,1.79
38417,1.8
38418,0.32
38419,0.32
38420,1.8
38421,1.8
38422,1.8
38423,1.81
38424,1.8
38425,0.64
38426,1.81
38427,1.81
38428,1.81
38429,1.81
38430,0.73
38431,0.85
38432,0.55
38433,1.81
38434,1.81
38435,1.81
38436,1.79
38437,1.79
38438,0.34
38439,0.91
38440,1.76
38441,0.61
38442,1.77
38443,1.77
38444,0.49
38445,0.37
38446,0.38
38447,0.43
38448,0.43
38449,0.8
38450,0.8
38451,0.37
38452,0.46
38453,0.82
38454,0.82
38455,1.04
38456,1.04
38457,1.06
38458,1.06
38459,0.66
38460,1.84
38461,1.07
38462,1.85
38463,1.85
38464,1.85
38465,1.85
38466,0.36
38467,0.36
38468,1.85
38469,0.48
38470,0.48
38471,1.85
38472,0.38
38473,0.65
38474,0.55
38475,0.55
38476,1.79
38477,0.42
38478,0.57
38479,0.53
38480,0.63
38481,0.63
38482,0.71
38483,0.71
38484,0.73
38485,0.39
38486,0.39
38487,0.33
38488,0.54
38489,0.71
38490,0.81
38491,0.81
38492,0.94
38493,0.37
38494,0.44
38495,0.78
38496,0.78
38497,1.05
38498,1.33
38499,1.05
38500,1.3
38501,0.8
38502,1.32
38503,0.88
38504,0.88
38505,0.94
38506,0.94
38507,0.99
38508,1.27
38509,1.27
38510,2.08
38511,1.37
38512,2.25
38513,2.25
38514,2.08
38515,2.08
38516,0.54
38517,2.08
38518,4.49
38519,4.56
38520,4.49
38521,4.56
38522,4.49
38523,4.49
38524,4.49
38525,1.59
38526,4.56
38527,4.56
38528,4.56
38529,0.47
38530,1.36
38531,0.48
38532,1.4
38533,1.36
38534,4.56
38535,1.85
38536,0.41
38537,1.86
38538,0.54
38539,0.62
38540,1.86
38541,1.86
38542,0.37
38543,1.86
38544,0.62
38545,0.49
38546,0.49
38547,0.41
38548,0.48
38549,0.56
38550,1.86
38551,1.87
38552,1.86
38553,0.73
38554,1.87
38555,0.66
38556,0.46
38557,0.75
38558,0.55
38559,0.39
38560,0.48
38561,0.48
38562,1.89
38563,0.35
38564,0.98
38565,0.88
38566,0.88
38567,0.62
38568,1.87
38569,1.88
38570,1.89
38571,0.9
38572,0.9
38573,1.89
38574,1.89
38575,1.89
38576,1.88
38577,1.88
38578,0.9
38579,0.9
38580,0.41
38581,0.58
38582,0.42
38583,0.63
38584,0.63
38585,0.69
38586,0.44
38587,0.49
38588,2
38589,2
38590,2
38591,0.9
38592,0.37
38593,1.93
38594,0.67
38595,1.92
38596,1.93
38597,1.02
38598,1.14
38599,1.02
38600,1.14
38601,1.02
38602,0.54
38603,1.14
38604,0.41
38605,1.92
38606,0.91
38607,0.94
38608,0.91
38609,0.91
38610,0.33
38611,0.69
38612,1.14
38613,0.38
38614,0.6
38615,0.67
38616,0.38
38617,0.47
38618,0.67
38619,0.91
38620,0.55
38621,1.94
38622,0.59
38623,0.37
38624,0.59
38625,0.39
38626,1.97
38627,0.55
38628,0.37
38629,0.47
38630,1.97
38631,0.64
38632,0.4
38633,0.3
38634,0.48
38635,0.48
38636,1.97
38637,0.51
38638,0.54
38639,0.53
38640,0.98
38641,0.98
38642,1.93
38643,1.93
38644,1.92
38645,1.92
38646,1.93
38647,1.09
38648,1.09
38649,1.93
38650,1.93
38651,1.93
38652,1.93
38653,1.97
38654,1.97
38655,1.92
38656,1.94
38657,1.94
38658,1.94
38659,1.94
38660,1.94
38661,1.94
38662,1.94
38663,0.64
38664,0.64
38665,0.37
38666,0.37
38667,1.97
38668,1.97
38669,1.97
38670,1.97
38671,0.64
38672,0.64
38673,0.69
38674,1.97
38675,1.97
38676,1.98
38677,1.98
38678,1.98
38679,1.99
38680,2.01
38681,2.01
38682,2
38683,2.01
38684,0.51
38685,1.93
38686,1.89
38687,0.5
38688,1.93
38689,1.89
38690,1.89
38691,0.39
38692,0.93
38693,0.73
38694,1.26
38695,0.94
38696,0.85
38697,0.94
38698,0.73
38699,0.38
38700,1.26
38701,0.33
38702,2.25
38703,1.26
38704,0.52
38705,0.91
38706,0.93
38707,0.94
38708,0.94
38709,0.91
38710,0.52
38711,2.25
38712,0.89
38713,0.89
38714,0.82
38715,0.82
38716,0.82
38717,0.46
38718,0.57
38719,2.01
38720,2.02
38721,4.26
38722,4.26
38723,4.29
38724,4.29
38725,0.57
38726,4.26
38727,4.27
38728,4.29
38729,0.64
38730,4.29
38731,4.29
38732,4.29
38733,4.29
38734,0.31
38735,0.44
38736,0.52
38737,0.54
38738,0.54
38739,0.57
38740,0.57
38741,0.52
38742,0.67
38743,0.41
38744,0.89
38745,0.89
38746,0.58
38747,0.32
38748,0.93
38749,0.93
38750,0.65
38751,1.27
38752,1.37
38753,1.37
38754,0.49
38755,0.63
38756,1.27
38757,0.68
38758,0.95
38759,1.27
38760,0.8
38761,4.29
38762,0.8
38763,0.8
38764,0.83
38765,0.8
38766,0.8
38767,0.64
38768,0.64
38769,0.24
38770,0.67
38771,0.25
38772,0.8
38773,0.55
38774,0.55
38775,0.55
38776,0.46
38777,0.55
38778,0.68
38779,0.81
38780,0.84
38781,0.85
38782,0.68
38783,0.51
38784,0.54
38785,0.92
38786,0.92
38787,0.54
38788,2.82
38789,0.48
38790,2.82
38791,2.82
38792,2.82
38793,0.46
38794,0.46
38795,2.83
38796,0.36
38797,0.5
38798,0.38
38799,2.84
38800,0.36
38801,0.43
38802,2.84
38803,0.23
38804,0.62
38805,0.19
38806,0.29
38807,0.19
38808,0.32
38809,0.19
38810,0.32
38811,0.38
38812,0.61
38813,0.63
38814,0.27
38815,0.49
38816,0.38
38817,0.55
38818,0.55
38819,0.37
38820,0.58
38821,0.24
38822,0.55
38823,0.65
38824,0.69
38825,0.59
38826,0.39
38827,0.38
38828,0.65
38829,0.39
38830,0.39
38831,0.39
38832,0.37
38833,0.42
38834,0.52
38835,0.44
38836,0.31
38837,0.21
38838,0.18
38839,0.55
38840,0.4
38841,0.55
38842,0.58
38843,0.58
38844,0.39
38845,0.58
38846,0.6
38847,0.6
38848,0.65
38849,0.61
38850,1.4
38851,1.4
38852,2.84
38853,0.58
38854,2.8
38855,0.18
38856,0.61
38857,0.31
38858,0.18
38859,0.31
38860,0.31
38861,0.37
38862,0.24
38863,0.18
38864,0.37
38865,0.42
38866,0.37
38867,0.37
38868,0.42
38869,0.42
38870,2.81
38871,0.18
38872,0.18
38873,0.4
38874,0.4
38875,0.14
38876,0.14
38877,0.19
38878,0.34
38879,0.34
38880,0.34
38881,0.18
38882,0.34
38883,0.18
38884,0.34
38885,0.34
38886,0.18
38887,0.44
38888,0.44
38889,0.34
38890,0.18
38891,2.81
38892,0.34
38893,0.34
38894,0.14
38895,0.34
38896,1.62
38897,1.64
38898,1.7
38899,1.7
38900,0.49
38901,1.7
38902,0.44
38903,0.35
38904,0.37
38905,0.57
38906,0.57
38907,0.61
38908,0.68
38909,0.7
38910,0.7
38911,0.87
38912,0.7
38913,0.66
38914,0.97
38915,0.97
38916,1.72
38917,0.88
38918,0.87
38919,0.85
38920,1.02
38921,0.57
38922,0.85
38923,0.85
38924,0.88
38925,1.09
38926,1.09
38927,0.89
38928,1.04
38929,1.15
38930,1.15
38931,0.42
38932,0.36
38933,0.57
38934,0.4
38935,0.51
38936,0.72
38937,1.01
38938,1.1
38939,0.59
38940,1.12
38941,0.47
38942,0.34
38943,1.2
38944,1.2
38945,1.2
38946,1.23
38947,1.25
38948,0.43
38949,1.16
38950,0.51
38951,1.03
38952,0.51
38953,0.56
38954,0.97
38955,0.94
38956,0.79
38957,0.38
38958,1.09
38959,0.5
38960,0.68
38961,1.09
38962,1.09
38963,1.09
38964,0.75
38965,0.8
38966,0.41
38967,1.13
38968,1.26
38969,0.51
38970,0.96
38971,1.27
38972,1.53
38973,1.53
38974,1.09
38975,0.5
38976,0.82
38977,1.09
38978,0.26
38979,0.37
38980,0.34
38981,1.25
38982,1.25
38983,0.38
38984,0.48
38985,0.65
38986,0.54
38987,0.65
38988,0.54
38989,0.33
38990,1.27
38991,0.7
38992,1.26
38993,0.94
38994,0.94
38995,0.96
38996,0.8
38997,0.8
38998,0.8
38999,0.96
39000,1.27
39001,1.27
39002,0.48
39003,0.52
39004,0.46
39005,0.46
39006,0.53
39007,1.33
39008,1.33
39009,0.19
39010,0.41
39011,1.26
39012,0.34
39013,0.46
39014,1.28
39015,0.48
39016,0.51
39017,0.51
39018,0.51
39019,0.51
39020,0.23
39021,1.33
39022,1.64
39023,1.64
39024,1.64
39025,1.64
39026,1.64
39027,1.33
39028,0.55
39029,0.57
39030,0.33
39031,0.46
39032,0.46
39033,0.26
39034,0.35
39035,0.57
39036,0.57
39037,0.37
39038,0.54
39039,0.46
39040,0.2
39041,0.33
39042,0.41
39043,0.45
39044,0.6
39045,0.6
39046,0.66
39047,0.66
39048,0.66
39049,0.45
39050,0.89
39051,0.75
39052,0.75
39053,0.75
39054,0.91
39055,0.89
39056,0.75
39057,0.41
39058,0.95
39059,0.33
39060,0.48
39061,1.06
39062,0.61
39063,0.78
39064,0.86
39065,0.52
39066,1.17
39067,0.45
39068,1.38
39069,1.38
39070,0.61
39071,0.35
39072,0.82
39073,0.82
39074,0.89
39075,1.38
39076,1.38
39077,0.87
39078,0.44
39079,0.37
39080,1.57
39081,1.59
39082,1.59
39083,1.7
39084,0.72
39085,0.5
39086,0.85
39087,0.87
39088,0.87
39089,0.86
39090,0.56
39091,0.67
39092,0.87
39093,1.54
39094,1.71
39095,0.46
39096,0.67
39097,0.34
39098,1.54
39099,1.54
39100,1.53
39101,0.89
39102,0.91
39103,0.38
39104,0.52
39105,0.95
39106,0.98
39107,0.98
39108,1.12
39109,0.91
39110,0.94
39111,1.1
39112,1.1
39113,1.11
39114,1.12
39115,0.38
39116,0.5
39117,0.74
39118,0.35
39119,0.88
39120,1.03
39121,1.1
39122,1.03
39123,1.1
39124,1.1
39125,1.19
39126,1.1
39127,0.29
39128,0.39
39129,0.31
39130,0.48
39131,2.79
39132,2.79
39133,2.79
39134,0.62
39135,0.62
39136,0.67
39137,0.64
39138,0.93
39139,0.35
39140,0.33
39141,2.8
39142,0.5
39143,2.8
39144,0.33
39145,2.81
39146,2.82
39147,2.81
39148,2.82
39149,2.82
39150,2.81
39151,2.82
39152,0.7
39153,0.49
39154,0.46
39155,2.83
39156,2.82
39157,2.83
39158,0.44
39159,2.82
39160,2.83
39161,2.83
39162,2.83
39163,2.83
39164,2.84
39165,0.7
39166,0.48
39167,0.58
39168,0.65
39169,0.43
39170,0.6
39171,0.34
39172,1.94
39173,1.94
39174,1.93
39175,1.94
39176,0.7
39177,0.67
39178,0.48
39179,1.99
39180,1.95
39181,1.96
39182,0.94
39183,0.91
39184,1.98
39185,1.99
39186,1.99
39187,0.47
39188,0.6
39189,0.86
39190,1.05
39191,1.05
39192,1.05
39193,0.73
39194,0.68
39195,1.08
39196,0.43
39197,1.02
39198,0.86
39199,1.02
39200,1.02
39201,0.5
39202,1.17
39203,1.17
39204,0.33
39205,1.17
39206,0.46
39207,1.22
39208,1.24
39209,1.22
39210,0.43
39211,0.34
39212,1.31
39213,1.43
39214,1.25
39215,1.43
39216,1.35
39217,1.38
39218,0.5
39219,1.45
39220,1.54
39221,1.48
39222,1.54
39223,1.55
39224,1.32
39225,1.58
39226,1.6
39227,1.11
39228,0.44
39229,2.8
39230,2.8
39231,2.8
39232,0.23
39233,0.23
39234,0.23
39235,2.8
39236,2.8
39237,2.8
39238,2.81
39239,2.81
39240,2.81
39241,2.81
39242,2.81
39243,2.81
39244,2.81
39245,2.81
39246,0.47
39247,0.86
39248,0.89
39249,0.89
39250,0.89
39251,0.92
39252,0.3
39253,0.54
39254,0.61
39255,0.92
39256,0.91
39257,0.9
39258,0.8
39259,0.82
39260,0.82
39261,1.05
39262,0.93
39263,0.82
39264,1.09
39265,0.48
39266,1.1
39267,1.1
39268,0.59
39269,1.1
39270,0.59
39271,0.46
39272,0.49
39273,1.11
39274,1.11
39275,1.12
39276,0.49
39277,1.12
39278,1.12
39279,1.12
39280,1.15
39281,1.13
39282,1.16
39283,1.15
39284,1.16
39285,1.17
39286,0.8
39287,1.09
39288,1.1
39289,0.42
39290,1.13
39291,1.11
39292,1.11
39293,1.15
39294,1.13
39295,1.17
39296,1.64
39297,0.39
39298,0.49
39299,0.32
39300,1.28
39301,0.31
39302,0.48
39303,1.08
39304,1.1
39305,1.94
39306,1.08
39307,0.91
39308,0.59
39309,0.94
39310,0.54
39311,0.6
39312,0.33
39313,0.46
39314,0.46
39315,0.53
39316,1.23
39317,1.27
39318,0.53
39319,0.89
39320,0.91
39321,0.91
39322,0.28
39323,0.89
39324,0.89
39325,0.49
39326,0.33
39327,0.49
39328,0.52
39329,0.77
39330,0.73
39331,0.54
39332,0.78
39333,0.85
39334,0.73
39335,0.55
39336,1.33
39337,1.33
39338,0.82
39339,0.84
39340,1.12
39341,1.23
39342,0.65
39343,1.25
39344,0.39
39345,1.4
39346,1.38
39347,1.45
39348,1.45
39349,0.39
39350,1.47
39351,1.47
39352,1.47
39353,1.53
39354,1.53
39355,0.51
39356,0.5
39357,1.62
39358,1.62
39359,0.37
39360,0.5
39361,0.45
39362,0.86
39363,0.87
39364,0.87
39365,0.87
39366,0.86
39367,0.63
39368,0.58
39369,0.58
39370,0.58
39371,1.47
39372,0.51
39373,1.57
39374,1.57
39375,1.62
39376,0.5
39377,1.67
39378,1.74
39379,0.38
39380,0.37
39381,0.43
39382,0.66
39383,0.61
39384,0.35
39385,0.76
39386,0.74
39387,0.62
39388,0.78
39389,0.36
39390,0.69
39391,0.55
39392,1.31
39393,1.36
39394,1.3
39395,0.34
39396,1.43
39397,1.34
39398,1.36
39399,1.43
39400,1.36
39401,1.43
39402,1.45
39403,0.6
39404,0.6
39405,1.47
39406,1.47
39407,1.45
39408,1.48
39409,1.47
39410,1.53
39411,1.55
39412,1.55
39413,1.55
39414,1.55
39415,0.32
39416,0.47
39417,0.51
39418,1.58
39419,0.47
39420,0.32
39421,0.47
39422,1.43
39423,1.53
39424,1.59
39425,1.58
39426,0.77
39427,1.05
39428,1.23
39429,1.23
39430,1.27
39431,1.3
39432,0.37
39433,1.3
39434,2.68
39435,2.69
39436,2.68
39437,0.44
39438,0.44
39439,0.57
39440,0.57
39441,0.72
39442,0.78
39443,0.78
39444,1.59
39445,1.61
39446,2.63
39447,0.34
39448,0.32
39449,1.91
39450,1.9
39451,1.91
39452,0.5
39453,1.93
39454,2.63
39455,0.95
39456,2.63
39457,2.65
39458,2.65
39459,0.95
39460,0.39
39461,2.72
39462,2.72
39463,2.13
39464,0.63
39465,2.21
39466,2.27
39467,0.47
39468,2.26
39469,0.43
39470,2.27
39471,0.52
39472,2.34
39473,2.34
39474,2.34
39475,2.34
39476,0.63
39477,2.39
39478,2.4
39479,2.43
39480,0.32
39481,0.52
39482,0.76
39483,0.75
39484,0.75
39485,0.47
39486,0.63
39487,2.44
39488,2.52
39489,2.57
39490,2.57
39491,2.18
39492,2.27
39493,0.46
39494,0.63
39495,0.61
39496,2.43
39497,0.58
39498,0.63
39499,0.75
39500,0.63
39501,0.68
39502,0.61
39503,0.61
39504,0.63
39505,0.63
39506,0.63
39507,0.55
39508,0.56
39509,2.58
39510,0.52
39511,0.3
39512,0.6
39513,0.52
39514,0.5
39515,0.47
39516,0.44
39517,0.6
39518,0.34
39519,0.54
39520,0.73
39521,0.52
39522,0.77
39523,0.78
39524,0.61
39525,1.21
39526,1.21
39527,1.23
39528,0.74
39529,0.74
39530,0.38
39531,0.9
39532,0.67
39533,0.67
39534,0.67
39535,0.55
39536,0.28
39537,0.55
39538,0.55
39539,0.55
39540,0.54
39541,0.48
39542,0.48
39543,0.48
39544,0.54
39545,0.54
39546,0.61
39547,0.47
39548,1.05
39549,1.05
39550,1.12
39551,1.12
39552,1.16
39553,1.16
39554,1.18
39555,1.18
39556,1.18
39557,1.87
39558,0.55
39559,1.15
39560,0.76
39561,0.76
39562,0.76
39563,0.76
39564,0.76
39565,0.61
39566,0.61
39567,0.86
39568,0.86
39569,1.05
39570,0.92
39571,1.05
39572,0.37
39573,0.53
39574,0.61
39575,0.85
39576,1.02
39577,1.07
39578,1.28
39579,0.77
39580,0.66
39581,0.39
39582,1.02
39583,1.28
39584,0.72
39585,0.64
39586,0.64
39587,0.64
39588,0.64
39589,0.64
39590,0.25
39591,1.13
39592,0.99
39593,0.52
39594,0.71
39595,0.6
39596,0.29
39597,0.71
39598,0.37
39599,0.35
39600,0.41
39601,0.22
39602,0.52
39603,0.53
39604,0.22
39605,0.33
39606,0.46
39607,0.44
39608,0.18
39609,0.96
39610,0.95
39611,0.92
39612,0.92
39613,0.23
39614,0.74
39615,0.82
39616,0.38
39617,0.5
39618,0.3
39619,0.5
39620,0.32
39621,0.18
39622,0.91
39623,0.91
39624,0.82
39625,0.91
39626,0.29
39627,0.22
39628,0.22
39629,0.25
39630,0.28
39631,0.22
39632,0.26
39633,0.4
39634,0.37
39635,0.4
39636,0.23
39637,0.18
39638,0.2
39639,0.15
39640,0.33
39641,0.37
39642,0.37
39643,0.35
39644,0.2
39645,0.21
39646,0.61
39647,0.49
39648,0.61
39649,2.1
39650,0.15
39651,0.33
39652,0.5
39653,0.38
39654,2.1
39655,0.58
39656,0.61
39657,0.4
39658,2.16
39659,0.65
39660,2.13
39661,0.61
39662,0.51
39663,0.43
39664,0.49
39665,0.49
39666,0.41
39667,0.28
