$id,hru_deplcrv
48017,6
48018,6
48019,6
48020,6
48021,6
48022,6
48023,6
48024,6
48025,6
48026,6
48027,6
48028,6
48029,6
48030,6
48031,6
48032,6
48033,6
48034,6
48035,2
48036,6
48037,6
48038,6
48039,6
48040,6
48041,6
48042,6
48043,6
48044,6
48045,6
48046,6
48047,6
48048,6
48049,6
48050,6
48051,6
48052,6
48053,6
48054,6
48055,6
48056,6
48057,6
48058,6
48059,6
48060,6
48061,6
48062,6
48063,6
48064,6
48065,6
48066,6
48067,6
48068,6
48069,6
48070,2
48071,6
48072,6
48073,6
48074,6
48075,6
48076,6
48077,6
48078,6
48079,6
48080,6
48081,6
48082,6
48083,6
48084,6
48085,6
48086,6
48087,6
48088,6
48089,6
48090,6
48091,2
48092,6
48093,6
48094,6
48095,2
48096,6
48097,6
48098,6
48099,6
48100,6
48101,6
48102,6
48103,6
48104,6
48105,6
48106,6
48107,6
48108,6
48109,6
48110,6
48111,6
48112,6
48113,6
48114,6
48115,6
48116,6
48117,6
48118,6
48119,6
48120,6
48121,6
48122,6
48123,6
48124,6
48125,6
48126,6
48127,6
48128,6
48129,6
48130,6
48131,6
48132,6
48133,6
48134,6
48135,6
48136,6
48137,6
48138,6
48139,6
48140,2
48141,6
48142,6
48143,6
48144,6
48145,6
48146,6
48147,6
48148,6
48149,6
48150,6
48151,6
48152,6
48153,6
48154,6
48155,6
48156,6
48157,6
48158,6
48159,6
48160,6
48161,6
48162,6
48163,6
48164,6
48165,6
48166,6
48167,6
48168,6
48169,6
48170,6
48171,6
48172,6
48173,6
48174,6
48175,6
48176,6
48177,6
48178,6
48179,6
48180,6
48181,6
48182,6
48183,6
48184,6
48185,6
48186,6
48187,6
48188,6
48189,6
48190,6
48191,6
48192,6
48193,6
48194,6
48195,6
48196,6
48197,6
48198,2
48199,6
48200,6
48201,6
48202,6
48203,6
48204,6
48205,6
48206,6
48207,6
48208,6
48209,6
48210,6
48211,6
48212,6
48213,6
48214,6
48215,6
48216,6
48217,6
48218,6
48219,6
48220,6
48221,6
48222,6
48223,6
48224,6
48225,6
48226,6
48227,6
48228,6
48229,6
48230,6
48231,6
48232,6
48233,6
48234,6
48235,6
48236,6
48237,6
48238,6
48239,6
48240,6
48241,6
48242,6
48243,6
48244,6
48245,6
48246,6
48247,6
48248,6
48249,6
48250,6
48251,6
48252,6
48253,6
48254,6
48255,6
48256,6
48257,6
48258,6
48259,6
48260,6
48261,6
48262,6
48263,6
48264,6
48265,6
48266,6
48267,6
48268,6
48269,6
48270,6
48271,6
48272,6
48273,6
48274,6
48275,6
48276,6
48277,6
48278,6
48279,6
48280,6
48281,6
48282,6
48283,6
48284,6
48285,6
48286,6
48287,6
48288,6
48289,6
48290,6
48291,6
48292,6
48293,6
48294,6
48295,6
48296,6
48297,6
48298,6
48299,6
48300,6
48301,6
48302,6
48303,6
48304,6
48305,6
48306,6
48307,6
48308,6
48309,6
48310,6
48311,6
48312,6
48313,6
48314,6
48315,6
48316,6
48317,6
48318,6
48319,6
48320,6
48321,6
48322,6
48323,6
48324,6
48325,6
48326,6
48327,6
48328,6
48329,6
48330,6
48331,6
48332,6
48333,6
48334,6
48335,6
48336,6
48337,6
48338,6
48339,6
48340,6
48341,6
48342,6
48343,6
48344,6
48345,6
48346,6
48347,6
48348,6
48349,6
48350,6
48351,6
48352,6
48353,6
48354,6
48355,6
48356,6
48357,6
48358,6
48359,6
48360,6
48361,6
48362,6
48363,6
48364,6
48365,2
48366,6
48367,6
48368,6
48369,6
48370,6
48371,2
48372,6
48373,6
48374,6
48375,6
48376,6
48377,6
48378,6
48379,6
48380,6
48381,6
48382,6
48383,6
48384,6
48385,6
48386,6
48387,6
48388,6
48389,6
48390,6
48391,6
48392,6
48393,6
48394,2
48395,6
48396,6
48397,6
48398,6
48399,6
48400,2
48401,6
48402,2
48403,6
48404,6
48405,6
48406,6
48407,6
48408,6
48409,2
48410,6
48411,2
48412,6
48413,6
48414,2
48415,6
48416,6
48417,6
48418,2
48419,6
48420,2
48421,6
48422,6
48423,6
48424,6
48425,6
48426,6
48427,6
48428,6
48429,6
48430,6
48431,6
48432,6
48433,6
48434,6
48435,6
48436,6
48437,6
48438,6
48439,6
48440,2
48441,6
48442,6
48443,6
48444,6
48445,6
48446,6
48447,6
48448,6
48449,6
48450,6
48451,6
48452,6
48453,6
48454,6
48455,6
48456,6
48457,6
48458,6
48459,6
48460,6
48461,6
48462,6
48463,6
48464,6
48465,6
48466,6
48467,6
48468,6
48469,6
48470,6
48471,6
48472,6
48473,6
48474,6
48475,6
48476,6
48477,6
48478,6
48479,6
48480,6
48481,6
48482,6
48483,6
48484,6
48485,6
48486,6
48487,6
48488,6
48489,6
48490,6
48491,6
48492,6
48493,6
48494,6
48495,6
48496,6
48497,6
48498,6
48499,6
48500,6
48501,6
48502,6
48503,6
48504,6
48505,6
48506,6
48507,6
48508,6
48509,6
48510,6
48511,6
48512,6
48513,6
48514,6
48515,6
48516,6
48517,6
48518,6
48519,6
48520,6
48521,6
48522,6
48523,6
48524,6
48525,6
48526,6
48527,6
48528,6
48529,6
48530,6
48531,6
48532,6
48533,6
48534,6
48535,6
48536,6
48537,6
48538,6
48539,6
48540,6
48541,6
48542,6
48543,6
48544,6
48545,6
48546,6
48547,6
48548,6
48549,6
48550,6
48551,6
48552,6
48553,6
48554,6
48555,6
48556,6
48557,6
48558,6
48559,6
48560,6
48561,6
48562,6
48563,6
48564,6
48565,6
48566,6
48567,6
48568,6
48569,6
48570,6
48571,6
48572,6
48573,6
48574,6
48575,2
48576,6
48577,6
48578,6
48579,6
48580,6
48581,2
48582,2
48583,6
48584,2
48585,6
48586,2
48587,6
48588,6
48589,6
48590,6
48591,2
48592,6
48593,6
48594,6
48595,6
48596,6
48597,6
48598,6
48599,6
48600,2
48601,6
48602,2
48603,2
48604,6
48605,6
48606,2
48607,2
48608,2
48609,2
48610,6
48611,6
48612,2
48613,2
48614,6
48615,6
48616,6
48617,6
48618,6
48619,6
48620,6
48621,6
48622,2
48623,6
48624,2
48625,6
48626,2
48627,2
48628,2
48629,2
48630,1
48631,1
48632,1
48633,1
48634,1
48635,1
48636,1
48637,1
48638,1
48639,1
48640,1
48641,1
48642,1
48643,1
48644,1
48645,1
48646,1
48647,1
48648,1
48649,1
48650,1
48651,1
48652,6
48653,6
48654,6
48655,6
48656,6
48657,6
48658,6
48659,6
48660,6
48661,6
48662,6
48663,6
48664,6
48665,6
48666,6
48667,6
48668,6
48669,6
48670,6
48671,6
48672,6
48673,6
48674,6
48675,6
48676,6
48677,6
48678,2
48679,2
48680,6
48681,6
48682,6
48683,6
48684,2
48685,6
48686,6
48687,6
48688,2
48689,6
48690,6
48691,2
48692,2
48693,2
48694,2
48695,2
48696,6
48697,2
48698,6
48699,2
48700,6
48701,1
48702,6
48703,1
48704,1
48705,1
48706,1
48707,1
48708,1
48709,1
48710,1
48711,1
48712,1
48713,1
48714,1
48715,1
48716,1
48717,1
48718,1
48719,1
48720,1
48721,1
48722,2
48723,1
48724,1
48725,1
48726,1
48727,2
48728,2
48729,2
48730,2
48731,2
48732,2
48733,2
48734,6
48735,6
48736,6
48737,6
48738,6
48739,6
48740,6
48741,6
48742,6
48743,6
48744,6
48745,6
48746,6
48747,6
48748,6
48749,6
48750,6
48751,1
48752,1
48753,1
48754,1
48755,1
48756,1
48757,1
48758,1
48759,2
48760,2
48761,2
48762,6
48763,1
48764,1
48765,1
48766,1
48767,1
48768,1
48769,1
48770,1
48771,1
48772,1
48773,1
48774,1
48775,2
48776,2
48777,6
48778,6
48779,6
48780,2
48781,2
48782,2
48783,2
48784,2
48785,6
48786,6
48787,6
48788,2
48789,2
48790,2
48791,2
48792,2
48793,2
48794,2
48795,2
48796,6
48797,2
48798,2
48799,2
48800,2
48801,6
48802,2
48803,2
48804,6
48805,6
48806,6
48807,6
48808,6
48809,6
48810,6
48811,6
48812,6
48813,6
48814,6
48815,6
48816,6
48817,6
48818,6
48819,6
48820,6
48821,6
48822,6
48823,6
48824,6
48825,6
48826,6
48827,6
48828,6
48829,6
48830,6
48831,6
48832,6
48833,2
48834,2
48835,2
48836,6
48837,6
48838,2
48839,2
48840,6
48841,2
48842,2
48843,2
48844,2
48845,2
48846,2
48847,2
48848,2
48849,2
48850,6
48851,6
48852,6
48853,6
48854,2
48855,2
48856,2
48857,2
48858,2
48859,2
48860,6
48861,2
48862,2
48863,2
48864,2
48865,2
48866,6
48867,6
48868,2
48869,2
48870,6
48871,6
48872,6
48873,6
48874,6
48875,6
48876,2
48877,6
48878,6
48879,6
48880,6
48881,6
48882,6
48883,6
48884,6
48885,6
48886,6
48887,6
48888,6
48889,6
48890,6
48891,6
48892,6
48893,6
48894,6
48895,6
48896,6
48897,6
48898,6
48899,6
48900,6
48901,6
48902,6
48903,6
48904,6
48905,6
48906,6
48907,6
48908,6
48909,6
48910,2
48911,6
48912,6
48913,2
48914,6
48915,6
48916,6
48917,6
48918,6
48919,2
48920,6
48921,6
48922,6
48923,6
48924,6
48925,6
48926,6
48927,6
48928,6
48929,6
48930,6
48931,6
48932,6
48933,6
48934,6
48935,6
48936,6
48937,6
48938,6
48939,6
48940,6
48941,6
48942,6
48943,6
48944,6
48945,6
48946,6
48947,6
48948,6
48949,6
48950,6
48951,6
48952,6
48953,6
48954,6
48955,6
48956,6
48957,6
48958,6
48959,6
48960,6
48961,6
48962,6
48963,6
48964,6
48965,6
48966,6
48967,6
48968,6
48969,6
48970,6
48971,6
48972,6
48973,6
48974,6
48975,6
48976,6
48977,6
48978,6
48979,6
48980,6
48981,6
48982,2
48983,6
48984,6
48985,6
48986,6
48987,6
48988,6
48989,6
48990,6
48991,6
48992,6
48993,6
48994,6
48995,6
48996,6
48997,6
48998,6
48999,6
49000,6
49001,6
49002,6
49003,6
49004,6
49005,6
49006,6
49007,6
49008,6
49009,6
49010,6
49011,6
49012,6
49013,6
49014,6
49015,6
49016,6
49017,6
49018,6
49019,6
49020,6
49021,6
49022,6
49023,6
49024,6
49025,6
49026,6
49027,6
49028,6
49029,6
49030,6
49031,6
49032,6
49033,6
49034,6
49035,6
49036,6
49037,6
49038,6
49039,6
49040,6
49041,6
49042,6
49043,6
49044,6
49045,6
49046,6
49047,6
49048,6
49049,6
49050,6
49051,6
49052,6
49053,6
49054,6
49055,6
49056,6
49057,6
49058,6
49059,6
49060,6
49061,6
49062,6
49063,6
49064,6
49065,6
49066,6
49067,6
49068,6
49069,6
49070,6
49071,6
49072,6
49073,6
49074,6
49075,6
49076,6
49077,6
49078,6
49079,6
49080,6
49081,6
49082,6
49083,6
49084,6
49085,6
49086,6
49087,6
49088,6
49089,6
49090,6
49091,6
49092,6
49093,6
49094,6
49095,6
49096,6
49097,6
49098,6
49099,6
49100,6
49101,6
49102,6
49103,6
49104,6
49105,6
49106,6
49107,6
49108,6
49109,6
49110,6
49111,6
49112,6
49113,6
49114,6
49115,6
49116,6
49117,6
49118,6
49119,6
49120,6
49121,6
49122,6
49123,6
49124,6
49125,6
49126,6
49127,6
49128,6
49129,6
49130,6
49131,6
49132,6
49133,6
49134,6
49135,6
49136,6
49137,6
49138,6
49139,6
49140,6
49141,6
49142,6
49143,6
49144,6
49145,6
49146,6
49147,6
49148,6
49149,6
49150,6
49151,6
49152,6
49153,6
49154,6
49155,6
49156,6
49157,6
49158,6
49159,6
49160,6
49161,6
49162,6
49163,6
49164,6
49165,6
49166,6
49167,6
49168,6
49169,6
49170,6
49171,6
49172,6
49173,6
49174,6
49175,6
49176,6
49177,6
49178,6
49179,6
49180,6
49181,6
49182,6
49183,6
49184,6
49185,6
49186,6
49187,6
49188,6
49189,6
49190,6
49191,6
49192,6
49193,6
49194,6
49195,6
49196,6
49197,6
49198,6
49199,6
49200,6
49201,6
49202,6
49203,6
49204,6
49205,6
49206,6
49207,6
49208,6
49209,6
49210,6
49211,6
49212,6
49213,6
49214,6
49215,6
49216,6
49217,6
49218,6
49219,6
49220,6
49221,6
49222,6
49223,6
49224,6
49225,6
49226,6
49227,6
49228,6
49229,6
49230,6
49231,6
49232,6
49233,6
49234,6
49235,6
49236,6
49237,6
49238,6
49239,6
49240,6
49241,6
49242,6
49243,6
49244,6
49245,6
49246,6
49247,6
49248,6
49249,6
49250,6
49251,6
49252,6
49253,6
49254,6
49255,6
49256,6
49257,6
49258,6
49259,6
49260,6
49261,6
49262,6
49263,6
49264,6
49265,6
49266,6
49267,6
49268,6
49269,6
49270,6
49271,6
49272,6
49273,6
49274,6
49275,6
49276,6
49277,6
49278,6
49279,6
49280,6
49281,6
49282,6
49283,6
49284,6
49285,6
49286,6
49287,6
49288,6
49289,6
49290,6
49291,6
49292,6
49293,6
49294,6
49295,6
49296,6
49297,6
49298,6
49299,6
49300,6
49301,6
49302,6
49303,6
49304,6
49305,6
49306,6
49307,6
49308,6
49309,6
49310,6
49311,6
49312,6
49313,6
49314,6
49315,6
49316,6
49317,6
49318,6
49319,6
49320,6
49321,6
49322,6
49323,6
49324,6
49325,6
49326,6
49327,6
49328,6
49329,6
49330,6
49331,6
49332,6
49333,6
49334,6
49335,6
49336,6
49337,6
49338,6
49339,6
49340,6
49341,6
49342,6
49343,6
49344,6
49345,6
49346,6
49347,6
49348,6
49349,6
49350,6
49351,6
49352,6
49353,6
49354,6
49355,6
49356,6
49357,6
49358,6
49359,6
49360,6
49361,6
49362,6
49363,6
49364,6
49365,6
49366,6
49367,6
49368,6
49369,6
49370,6
49371,6
49372,6
49373,6
49374,6
49375,6
49376,6
49377,6
49378,6
49379,6
49380,6
49381,6
49382,6
49383,6
49384,6
49385,6
49386,6
49387,6
49388,6
49389,6
49390,6
49391,6
49392,6
49393,6
49394,6
49395,6
49396,6
49397,6
49398,6
49399,6
49400,6
49401,6
49402,6
49403,6
49404,6
49405,6
49406,6
49407,6
49408,6
49409,6
49410,6
49411,6
49412,6
49413,6
49414,6
49415,6
49416,6
49417,6
49418,6
49419,6
49420,6
49421,6
49422,6
49423,6
49424,6
49425,6
49426,6
49427,6
49428,6
49429,6
49430,6
49431,6
49432,6
49433,6
49434,6
49435,6
49436,6
49437,6
49438,6
49439,6
49440,6
49441,6
49442,6
49443,6
49444,6
49445,6
49446,6
49447,6
49448,6
49449,6
49450,6
49451,6
49452,6
49453,6
49454,6
49455,6
49456,6
49457,6
49458,6
49459,6
49460,6
49461,6
49462,6
49463,6
49464,6
49465,6
49466,6
49467,6
49468,6
49469,6
49470,6
49471,6
49472,6
49473,6
49474,6
49475,6
49476,6
49477,6
49478,6
49479,6
49480,6
49481,6
49482,6
49483,6
49484,6
49485,6
49486,6
49487,6
49488,6
49489,6
49490,6
49491,6
49492,6
49493,6
49494,6
49495,6
49496,6
49497,6
49498,6
49499,6
49500,6
49501,6
49502,6
49503,6
49504,6
49505,6
49506,6
49507,6
49508,6
49509,6
49510,6
49511,6
49512,6
49513,6
49514,6
49515,6
49516,6
49517,6
49518,6
49519,6
49520,6
49521,6
49522,6
49523,6
49524,6
49525,6
49526,6
49527,6
49528,6
49529,6
49530,6
49531,6
49532,6
49533,6
49534,6
49535,6
49536,6
49537,6
49538,6
49539,6
49540,6
49541,6
49542,6
49543,6
49544,6
49545,6
49546,6
49547,6
49548,6
49549,6
49550,6
49551,6
49552,6
49553,6
49554,6
49555,6
49556,6
49557,6
49558,6
49559,6
49560,6
49561,6
49562,6
49563,6
49564,6
49565,6
49566,6
49567,6
49568,6
49569,6
49570,6
49571,6
49572,6
49573,6
49574,6
49575,6
49576,6
49577,6
49578,6
49579,6
49580,6
49581,6
49582,6
49583,6
49584,6
49585,6
49586,6
49587,6
49588,6
49589,6
49590,6
49591,6
49592,6
49593,6
49594,6
49595,6
49596,6
49597,6
49598,6
49599,6
49600,6
49601,6
49602,6
49603,6
49604,6
49605,6
49606,6
49607,6
49608,6
49609,6
49610,6
49611,6
49612,6
49613,6
49614,6
49615,6
49616,6
49617,6
49618,6
49619,6
49620,6
49621,6
49622,2
49623,6
49624,6
49625,6
49626,6
49627,6
49628,6
49629,6
49630,6
49631,6
49632,6
49633,6
49634,6
49635,6
49636,6
49637,6
49638,6
49639,6
49640,6
49641,6
49642,6
49643,6
49644,6
49645,6
49646,6
49647,6
49648,6
49649,6
49650,6
49651,6
49652,6
49653,6
49654,6
49655,6
49656,6
49657,6
49658,6
49659,6
49660,6
49661,6
49662,6
49663,6
49664,6
49665,6
49666,6
49667,6
49668,6
49669,6
49670,6
49671,6
49672,6
49673,6
49674,6
49675,6
49676,6
49677,6
49678,6
49679,6
49680,6
49681,6
49682,6
49683,6
49684,6
49685,6
49686,6
49687,6
49688,6
49689,6
49690,6
49691,6
49692,6
49693,6
49694,6
49695,6
49696,6
49697,6
49698,6
49699,6
49700,6
49701,6
49702,6
49703,6
49704,6
49705,6
49706,6
49707,6
49708,6
49709,6
49710,6
49711,6
49712,6
49713,6
49714,6
49715,6
49716,6
49717,6
49718,6
49719,6
49720,6
49721,6
49722,6
49723,6
49724,6
49725,6
49726,6
49727,6
49728,6
49729,6
49730,6
49731,6
49732,6
49733,6
49734,6
49735,6
49736,6
49737,6
49738,6
49739,6
49740,6
49741,6
49742,6
49743,6
49744,6
49745,6
49746,6
49747,6
49748,6
49749,6
49750,6
49751,6
49752,6
49753,6
49754,6
49755,6
49756,6
49757,6
49758,6
49759,6
49760,6
49761,6
49762,6
49763,6
49764,6
49765,6
49766,6
49767,6
49768,6
49769,6
49770,6
49771,6
49772,6
49773,6
49774,6
49775,6
49776,6
49777,6
49778,6
49779,6
49780,6
49781,6
49782,6
49783,6
49784,6
49785,6
49786,6
49787,6
49788,6
49789,6
49790,6
49791,6
49792,6
49793,6
49794,6
49795,6
49796,6
49797,6
49798,6
49799,6
49800,6
49801,6
49802,6
49803,6
49804,6
49805,6
49806,6
49807,6
49808,6
49809,6
49810,6
49811,6
49812,6
49813,6
49814,6
49815,6
49816,6
49817,6
49818,6
49819,6
49820,6
49821,6
49822,6
49823,6
49824,6
49825,6
49826,6
49827,6
49828,6
49829,6
49830,6
49831,6
49832,6
49833,6
49834,6
49835,6
49836,6
49837,6
49838,6
49839,6
49840,6
49841,6
49842,6
49843,6
49844,6
49845,6
49846,6
49847,6
49848,6
49849,6
49850,6
49851,6
49852,6
49853,6
49854,2
49855,6
49856,6
49857,6
49858,6
49859,6
49860,6
49861,6
49862,6
49863,6
49864,6
49865,6
49866,6
49867,6
49868,6
49869,6
49870,6
49871,6
49872,6
49873,6
49874,6
49875,6
49876,6
49877,6
49878,6
49879,6
49880,6
49881,6
49882,6
49883,6
49884,6
49885,6
49886,6
49887,6
49888,6
49889,6
49890,6
49891,6
49892,6
49893,6
49894,6
49895,6
49896,6
49897,6
49898,6
49899,6
49900,6
49901,6
49902,6
49903,6
49904,6
49905,6
49906,6
49907,6
49908,6
49909,6
49910,6
49911,6
49912,6
49913,6
49914,6
49915,6
49916,6
49917,6
49918,6
49919,6
49920,6
49921,6
49922,6
49923,6
49924,6
49925,6
49926,6
49927,6
49928,6
49929,6
49930,6
49931,6
49932,6
49933,6
49934,6
49935,6
49936,6
49937,6
49938,6
49939,6
49940,6
49941,6
49942,6
49943,6
49944,6
49945,6
49946,6
49947,6
49948,6
49949,6
49950,6
49951,6
49952,6
49953,6
49954,6
49955,6
49956,6
49957,6
49958,6
49959,6
49960,6
49961,6
49962,6
49963,6
49964,6
49965,6
49966,6
49967,6
49968,6
49969,6
49970,6
49971,6
49972,6
49973,6
49974,6
49975,6
49976,6
49977,6
49978,6
49979,6
49980,6
49981,6
49982,6
49983,6
49984,6
49985,6
49986,6
49987,6
49988,6
49989,6
49990,6
49991,6
49992,6
49993,6
49994,6
49995,6
49996,6
49997,6
49998,6
49999,6
50000,6
50001,6
50002,6
50003,6
50004,6
50005,6
50006,6
50007,6
50008,6
50009,6
50010,6
50011,6
50012,6
50013,6
50014,6
50015,6
50016,6
50017,6
50018,6
50019,6
50020,6
50021,6
50022,6
50023,6
50024,6
50025,6
50026,6
50027,6
50028,6
50029,6
50030,6
50031,6
50032,6
50033,6
50034,6
50035,6
50036,6
50037,6
50038,6
50039,6
50040,6
50041,6
50042,6
50043,6
50044,6
50045,6
50046,6
50047,6
50048,6
50049,6
50050,6
50051,6
50052,6
50053,6
50054,6
50055,6
50056,6
50057,6
50058,6
50059,6
50060,6
50061,6
50062,6
50063,6
50064,6
50065,6
50066,6
50067,6
50068,6
50069,6
50070,6
50071,6
50072,6
50073,6
50074,6
50075,6
50076,6
50077,6
50078,6
50079,6
50080,6
50081,6
50082,6
50083,6
50084,6
50085,6
50086,6
50087,6
50088,6
50089,6
50090,6
50091,6
50092,6
50093,6
50094,6
50095,6
50096,6
50097,6
50098,6
50099,6
50100,6
50101,6
50102,6
50103,6
50104,6
50105,6
50106,6
50107,6
50108,6
50109,6
50110,6
50111,6
50112,6
50113,6
50114,6
50115,6
50116,6
50117,6
50118,6
50119,6
50120,6
50121,6
50122,6
50123,6
50124,6
50125,6
50126,6
50127,6
50128,6
50129,6
50130,6
50131,6
50132,6
50133,6
50134,6
50135,6
50136,6
50137,6
50138,6
50139,6
50140,6
50141,6
50142,6
50143,6
50144,6
50145,6
50146,6
50147,6
50148,6
50149,6
50150,6
50151,6
50152,6
50153,6
50154,6
50155,6
50156,6
50157,6
50158,6
50159,6
50160,6
50161,6
50162,6
50163,6
50164,6
50165,6
50166,6
50167,6
50168,6
50169,6
50170,6
50171,6
50172,6
50173,6
50174,6
50175,6
50176,6
50177,6
50178,6
50179,6
50180,6
50181,6
50182,6
50183,6
50184,6
50185,6
50186,6
50187,6
50188,6
50189,6
50190,6
50191,6
50192,6
50193,6
50194,6
50195,6
50196,6
50197,6
50198,6
50199,6
50200,6
50201,6
50202,6
50203,6
50204,6
50205,6
50206,6
50207,6
50208,6
50209,6
50210,6
50211,6
50212,6
50213,6
50214,6
50215,6
50216,6
50217,6
50218,6
50219,6
50220,6
50221,6
50222,6
50223,6
50224,6
50225,6
50226,6
50227,6
50228,6
50229,6
50230,6
50231,6
50232,6
50233,6
50234,6
50235,6
50236,6
50237,6
50238,6
50239,6
50240,6
50241,6
50242,6
50243,6
50244,6
50245,6
50246,6
50247,6
50248,6
50249,6
50250,6
50251,6
50252,6
50253,6
50254,6
50255,6
50256,6
50257,6
50258,6
50259,6
50260,6
50261,6
50262,6
50263,6
50264,6
50265,6
50266,6
50267,6
50268,6
50269,6
50270,6
50271,6
50272,6
50273,6
50274,6
50275,6
50276,6
50277,6
50278,6
50279,6
50280,6
50281,6
50282,6
50283,6
50284,6
50285,6
50286,6
50287,6
50288,6
50289,6
50290,6
50291,6
50292,6
50293,6
50294,6
50295,6
50296,6
50297,6
50298,6
50299,6
50300,6
50301,6
50302,6
50303,6
50304,6
50305,6
50306,6
50307,6
50308,6
50309,6
50310,6
50311,6
50312,6
50313,6
50314,6
50315,6
50316,6
50317,6
50318,6
50319,6
50320,6
50321,6
50322,6
50323,6
50324,6
50325,6
50326,6
50327,6
50328,6
50329,6
50330,6
50331,6
50332,6
50333,6
50334,6
50335,6
50336,6
50337,6
50338,6
50339,6
50340,6
50341,6
50342,6
50343,6
50344,6
50345,6
50346,6
50347,6
50348,6
50349,6
50350,6
50351,6
50352,6
50353,6
50354,6
50355,6
50356,6
50357,6
50358,6
50359,6
50360,6
50361,6
50362,6
50363,6
50364,6
50365,6
50366,6
50367,6
50368,6
50369,6
50370,6
50371,6
50372,6
50373,6
50374,6
50375,6
50376,6
50377,6
50378,6
50379,6
50380,6
50381,6
50382,6
50383,6
50384,6
50385,6
50386,6
50387,6
50388,6
50389,6
50390,6
50391,6
50392,6
50393,6
50394,6
50395,6
50396,6
50397,6
50398,6
50399,6
50400,6
50401,6
50402,6
50403,6
50404,6
50405,6
50406,6
50407,6
50408,6
50409,6
50410,6
50411,6
50412,6
50413,6
50414,6
50415,6
50416,6
50417,6
50418,6
50419,6
50420,6
50421,6
50422,6
50423,6
50424,6
50425,6
50426,6
50427,6
50428,6
50429,6
50430,6
50431,2
50432,6
50433,6
50434,6
50435,6
50436,6
50437,6
50438,6
50439,6
50440,6
50441,6
50442,6
50443,6
50444,6
50445,6
50446,6
50447,6
50448,6
50449,6
50450,6
50451,6
50452,6
50453,6
50454,6
50455,6
50456,6
50457,6
50458,6
50459,6
50460,6
50461,6
50462,6
50463,6
50464,6
50465,6
50466,6
50467,6
50468,6
50469,6
50470,6
50471,6
50472,6
50473,6
50474,6
50475,6
50476,6
50477,6
50478,6
50479,6
50480,6
50481,6
50482,6
50483,6
50484,6
50485,6
50486,6
50487,6
50488,6
50489,6
50490,6
50491,6
50492,6
50493,6
50494,6
50495,6
50496,6
50497,6
50498,6
50499,6
50500,6
50501,6
50502,6
50503,6
50504,6
50505,6
50506,6
50507,6
50508,6
50509,6
50510,6
50511,6
50512,6
50513,6
50514,6
50515,6
50516,6
50517,6
50518,6
50519,6
50520,6
50521,6
50522,6
50523,6
50524,6
50525,6
50526,6
50527,6
50528,6
50529,6
50530,6
50531,6
50532,6
50533,6
50534,6
50535,6
50536,6
50537,6
50538,6
50539,6
50540,6
50541,6
50542,6
50543,6
50544,6
50545,6
50546,6
50547,6
50548,6
50549,6
50550,6
50551,6
50552,6
50553,6
50554,6
50555,6
50556,6
50557,6
50558,6
50559,6
50560,6
50561,6
50562,6
50563,6
50564,6
50565,6
50566,6
50567,6
50568,6
50569,6
50570,6
50571,6
50572,6
50573,6
50574,6
50575,6
50576,6
50577,6
50578,6
50579,6
50580,6
50581,6
50582,6
50583,6
50584,6
50585,6
50586,6
50587,6
50588,6
50589,6
50590,6
50591,6
50592,6
50593,6
50594,6
50595,6
50596,6
50597,6
50598,6
50599,6
50600,6
50601,6
50602,6
50603,6
50604,6
50605,6
50606,6
50607,6
50608,6
50609,6
50610,6
50611,6
50612,6
50613,6
50614,6
50615,6
50616,6
50617,6
50618,6
50619,6
50620,6
50621,6
50622,6
50623,6
50624,6
50625,6
50626,6
50627,6
50628,6
50629,6
50630,6
50631,6
50632,6
50633,6
50634,6
50635,6
50636,6
50637,6
50638,6
50639,6
50640,6
50641,6
50642,6
50643,6
50644,6
50645,6
50646,6
50647,6
50648,6
50649,6
50650,6
50651,6
50652,6
50653,6
50654,6
50655,6
50656,6
50657,6
50658,6
50659,6
50660,6
50661,6
50662,6
50663,6
50664,6
50665,6
50666,6
50667,6
50668,6
50669,6
50670,6
50671,6
50672,6
50673,6
50674,6
50675,6
50676,6
50677,6
50678,6
50679,6
50680,6
50681,6
50682,6
50683,6
50684,6
50685,6
50686,6
50687,6
50688,6
50689,6
50690,6
50691,6
50692,6
50693,6
50694,6
50695,6
50696,6
50697,6
50698,6
50699,6
50700,6
50701,6
50702,6
50703,6
50704,6
50705,6
50706,6
50707,6
50708,6
50709,6
50710,6
50711,6
50712,6
50713,6
50714,6
50715,6
50716,6
50717,6
50718,6
50719,6
50720,6
50721,6
50722,6
50723,6
50724,6
50725,6
50726,6
50727,6
50728,6
50729,6
50730,6
50731,6
50732,6
50733,6
50734,6
50735,6
50736,6
50737,6
50738,6
50739,6
50740,6
50741,6
50742,6
50743,6
50744,6
50745,6
50746,6
50747,6
50748,6
50749,6
50750,6
50751,6
50752,6
50753,6
50754,6
50755,6
50756,6
50757,6
50758,6
50759,6
50760,6
50761,6
50762,6
50763,6
50764,6
50765,6
50766,6
50767,6
50768,6
50769,6
50770,6
50771,6
50772,6
50773,6
50774,6
50775,6
50776,6
50777,6
50778,6
50779,6
50780,6
50781,6
50782,6
50783,6
50784,6
50785,6
50786,6
50787,6
50788,6
50789,6
50790,6
50791,6
50792,6
50793,6
50794,6
50795,6
50796,6
50797,6
50798,6
50799,6
50800,6
50801,6
50802,6
50803,6
50804,6
50805,6
50806,6
50807,6
50808,6
50809,6
50810,6
50811,6
50812,6
50813,6
