$id,soil_type
53654,2
53655,2
53656,2
53657,2
53658,2
53659,2
53660,2
53661,1
53662,2
53663,2
53664,2
53665,2
53666,2
53667,2
53668,2
53669,2
53670,2
53671,2
53672,2
53673,2
53674,2
53675,2
53676,2
53677,2
53678,2
53679,2
53680,2
53681,2
53682,2
53683,2
53684,2
53685,2
53686,2
53687,2
53688,2
53689,2
53690,1
53691,2
53692,2
53693,2
53694,2
53695,2
53696,2
53697,2
53698,2
53699,2
53700,2
53701,2
53702,2
53703,2
53704,2
53705,2
53706,2
53707,2
53708,2
53709,2
53710,2
53711,2
53712,2
53713,2
53714,2
53715,2
53716,2
53717,2
53718,2
53719,2
53720,2
53721,2
53722,2
53723,2
53724,2
53725,2
53726,2
53727,2
53728,2
53729,2
53730,2
53731,2
53732,2
53733,2
53734,2
53735,2
53736,2
53737,2
53738,2
53739,1
53740,2
53741,2
53742,2
53743,2
53744,2
53745,2
53746,2
53747,1
53748,2
53749,2
53750,2
53751,2
53752,1
53753,2
53754,2
53755,1
53756,2
53757,2
53758,2
53759,1
53760,2
53761,2
53762,2
53763,1
53764,2
53765,2
53766,2
53767,1
53768,2
53769,2
53770,2
53771,2
53772,2
53773,2
53774,2
53775,2
53776,2
53777,1
53778,2
53779,2
53780,2
53781,2
53782,2
53783,2
53784,2
53785,2
53786,2
53787,2
53788,2
53789,2
53790,2
53791,2
53792,2
53793,2
53794,2
53795,2
53796,2
53797,2
53798,1
53799,2
53800,1
53801,2
53802,2
53803,2
53804,2
53805,2
53806,2
53807,2
53808,2
53809,2
53810,2
53811,2
53812,2
53813,2
53814,2
53815,2
53816,2
53817,2
53818,2
53819,2
53820,2
53821,1
53822,2
53823,1
53824,2
53825,2
53826,1
53827,2
53828,2
53829,2
53830,2
53831,2
53832,2
53833,2
53834,2
53835,2
53836,2
53837,2
53838,2
53839,2
53840,2
53841,2
53842,2
53843,1
53844,1
53845,1
53846,1
53847,1
53848,2
53849,2
53850,1
53851,2
53852,1
53853,1
53854,2
53855,2
53856,2
53857,1
53858,2
53859,1
53860,2
53861,1
53862,1
53863,2
53864,1
53865,1
53866,2
53867,1
53868,1
53869,1
53870,2
53871,2
53872,2
53873,2
53874,2
53875,2
53876,2
53877,2
53878,1
53879,1
53880,2
53881,1
53882,1
53883,2
53884,1
53885,1
53886,2
53887,1
53888,2
53889,1
53890,1
53891,2
53892,1
53893,3
53894,1
53895,1
53896,2
53897,1
53898,1
53899,1
53900,2
53901,1
53902,2
53903,2
53904,2
53905,2
53906,2
53907,2
53908,1
53909,1
53910,2
53911,1
53912,2
53913,2
53914,1
53915,2
53916,2
53917,1
53918,1
53919,2
53920,1
53921,2
53922,2
53923,1
53924,2
53925,1
53926,1
53927,2
53928,1
53929,2
53930,1
53931,2
53932,2
53933,2
53934,2
53935,2
53936,1
53937,2
53938,2
53939,3
53940,2
53941,2
53942,1
53943,2
53944,1
53945,2
53946,1
53947,3
53948,1
53949,1
53950,2
53951,3
53952,2
53953,3
53954,3
53955,2
53956,2
53957,2
53958,2
53959,3
53960,2
53961,2
53962,2
53963,1
53964,2
53965,1
53966,1
53967,1
53968,3
53969,1
53970,2
53971,2
53972,2
53973,3
53974,2
53975,3
53976,1
53977,2
53978,1
53979,2
53980,2
53981,1
53982,2
53983,2
53984,2
53985,1
53986,2
53987,2
53988,1
53989,1
53990,1
53991,2
53992,2
53993,2
53994,1
53995,1
53996,1
53997,1
53998,1
53999,2
54000,1
54001,1
54002,1
54003,2
54004,2
54005,1
54006,2
54007,2
54008,2
54009,1
54010,2
54011,1
54012,1
54013,1
54014,1
54015,2
54016,1
54017,2
54018,1
54019,2
54020,2
54021,2
54022,1
54023,1
54024,2
54025,2
54026,1
54027,2
54028,1
54029,2
54030,2
54031,1
54032,1
54033,1
54034,2
54035,1
54036,1
54037,2
54038,2
54039,2
54040,1
54041,2
54042,2
54043,1
54044,1
54045,2
54046,2
54047,2
54048,2
54049,2
54050,2
54051,2
54052,1
54053,2
54054,2
54055,2
54056,2
54057,2
54058,1
54059,1
54060,1
54061,2
54062,1
54063,1
54064,2
54065,1
54066,2
54067,2
54068,2
54069,2
54070,2
54071,1
54072,2
54073,1
54074,1
54075,1
54076,2
54077,1
54078,2
54079,1
54080,2
54081,2
54082,1
54083,1
54084,1
54085,2
54086,2
54087,2
54088,2
54089,2
54090,2
54091,1
54092,2
54093,2
54094,2
54095,1
54096,1
54097,2
54098,2
54099,2
54100,1
54101,2
54102,2
54103,1
54104,1
54105,1
54106,1
54107,2
54108,2
54109,1
54110,2
54111,1
54112,2
54113,2
54114,1
54115,2
54116,2
54117,1
54118,1
54119,2
54120,1
54121,2
54122,2
54123,2
54124,1
54125,2
54126,1
54127,2
54128,2
54129,1
54130,1
54131,1
54132,2
54133,2
54134,1
54135,1
54136,1
54137,1
54138,2
54139,1
54140,2
54141,1
54142,1
54143,2
54144,1
54145,1
54146,1
54147,1
54148,1
54149,1
54150,1
54151,2
54152,1
54153,2
54154,2
54155,2
54156,1
54157,2
54158,2
54159,1
54160,1
54161,1
54162,2
54163,2
54164,1
54165,1
54166,2
54167,2
54168,1
54169,2
54170,2
54171,2
54172,2
54173,2
54174,1
54175,2
54176,1
54177,1
54178,1
54179,2
54180,1
54181,1
54182,2
54183,2
54184,1
54185,2
54186,2
54187,1
54188,1
54189,2
54190,1
54191,1
54192,2
54193,2
54194,1
54195,1
54196,1
54197,2
54198,2
54199,2
54200,2
54201,1
54202,1
54203,1
54204,2
54205,2
54206,2
54207,1
54208,2
54209,1
54210,3
54211,2
54212,2
54213,1
54214,1
54215,1
54216,1
54217,2
54218,2
54219,2
54220,1
54221,2
54222,2
54223,3
54224,1
54225,2
54226,2
54227,1
54228,2
54229,1
54230,2
54231,1
54232,1
54233,2
54234,1
54235,1
54236,2
54237,2
54238,1
54239,2
54240,2
54241,2
54242,1
54243,1
54244,1
54245,2
54246,1
54247,1
54248,1
54249,3
54250,3
54251,1
54252,1
54253,2
54254,2
54255,1
54256,2
54257,2
54258,3
54259,2
54260,2
54261,2
54262,2
54263,2
54264,1
54265,2
54266,1
54267,2
54268,1
54269,1
54270,1
54271,2
54272,1
54273,1
54274,2
54275,1
54276,2
54277,2
54278,2
54279,2
54280,2
54281,3
54282,1
54283,3
54284,2
54285,2
54286,2
54287,2
54288,2
54289,3
54290,2
54291,2
54292,1
54293,2
54294,2
54295,1
54296,2
54297,3
54298,2
54299,2
54300,2
54301,1
54302,1
54303,2
54304,2
54305,2
54306,2
54307,2
54308,2
54309,2
54310,2
54311,1
54312,2
54313,3
54314,2
54315,1
54316,2
54317,2
54318,1
54319,3
54320,2
54321,3
54322,2
54323,2
54324,2
54325,1
54326,2
54327,2
54328,2
54329,1
54330,1
54331,1
54332,3
54333,1
54334,2
54335,1
54336,2
54337,2
54338,2
54339,2
54340,2
54341,2
54342,1
54343,3
54344,2
54345,1
54346,2
54347,2
54348,2
54349,2
54350,1
54351,1
54352,1
54353,2
54354,1
54355,1
54356,2
54357,2
54358,1
54359,1
54360,1
54361,1
54362,1
54363,2
54364,1
54365,1
54366,2
54367,3
54368,1
54369,2
54370,2
54371,1
54372,2
54373,2
54374,1
54375,2
54376,2
54377,2
54378,1
54379,1
54380,2
54381,2
54382,2
54383,3
54384,2
54385,1
54386,1
54387,1
54388,3
54389,2
54390,1
54391,2
54392,1
54393,2
54394,1
54395,1
54396,2
54397,2
54398,2
54399,1
54400,1
54401,2
54402,2
54403,1
54404,1
54405,1
54406,1
54407,2
54408,2
54409,2
54410,2
54411,1
54412,1
54413,1
54414,1
54415,2
54416,2
54417,1
54418,2
54419,1
54420,2
54421,3
54422,1
54423,1
54424,1
54425,2
54426,2
54427,2
54428,2
54429,2
54430,1
54431,2
54432,2
54433,2
54434,2
54435,1
54436,2
54437,2
54438,1
54439,2
54440,2
54441,2
54442,2
54443,2
54444,2
54445,2
54446,1
54447,2
54448,2
54449,2
54450,2
54451,2
54452,2
54453,1
54454,1
54455,2
54456,1
54457,2
54458,1
54459,2
54460,1
54461,2
54462,1
54463,1
54464,1
54465,1
54466,3
54467,1
54468,1
54469,1
54470,2
54471,2
54472,2
54473,2
54474,1
54475,2
54476,2
54477,2
54478,2
54479,2
54480,1
54481,1
54482,2
54483,2
54484,1
54485,2
54486,2
54487,2
54488,2
54489,2
54490,2
54491,1
54492,2
54493,2
54494,2
54495,2
54496,2
54497,2
54498,1
54499,2
54500,1
54501,2
54502,3
54503,1
54504,1
54505,1
54506,2
54507,1
54508,2
54509,2
54510,1
54511,2
54512,2
54513,2
54514,1
54515,3
54516,2
54517,1
54518,2
54519,2
54520,2
54521,2
54522,2
54523,2
54524,2
54525,2
54526,2
54527,2
54528,2
54529,2
54530,2
54531,2
54532,2
54533,2
54534,2
54535,2
54536,2
54537,1
54538,2
54539,2
54540,2
54541,2
54542,2
54543,1
54544,2
54545,2
54546,2
54547,2
54548,2
54549,1
54550,1
54551,2
54552,1
54553,2
54554,2
54555,2
54556,2
54557,2
54558,2
54559,2
54560,2
54561,2
54562,2
54563,2
54564,2
54565,1
54566,2
54567,1
54568,1
54569,2
54570,2
54571,2
54572,2
54573,1
54574,1
54575,2
54576,2
54577,2
54578,2
54579,1
54580,2
54581,2
54582,2
54583,2
54584,2
54585,2
54586,2
54587,2
54588,1
54589,2
54590,2
54591,2
54592,2
54593,2
54594,2
54595,2
54596,1
54597,1
54598,1
54599,2
54600,1
54601,2
54602,2
54603,2
54604,2
54605,2
54606,2
54607,2
54608,2
54609,2
54610,2
54611,2
54612,2
54613,2
54614,2
54615,2
54616,2
54617,2
54618,2
54619,2
54620,1
54621,2
54622,2
54623,1
54624,2
54625,2
54626,1
54627,2
54628,1
54629,2
54630,1
54631,2
54632,2
54633,2
54634,2
54635,1
54636,2
54637,1
54638,2
54639,2
54640,2
54641,2
54642,2
54643,2
54644,2
54645,1
54646,2
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,2
54656,2
54657,2
54658,2
54659,2
54660,2
54661,2
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,2
54670,2
54671,2
54672,2
54673,2
54674,2
54675,2
54676,2
54677,2
54678,2
54679,2
54680,2
54681,2
54682,2
54683,2
54684,2
54685,2
54686,2
54687,2
54688,2
54689,2
54690,2
54691,2
54692,2
54693,2
54694,2
54695,2
54696,2
54697,2
54698,2
54699,2
54700,2
54701,2
54702,2
54703,2
54704,2
54705,2
54706,2
54707,2
54708,2
54709,2
54710,2
54711,2
54712,2
54713,2
54714,2
54715,2
54716,2
54717,1
54718,2
54719,2
54720,2
54721,2
54722,2
54723,2
54724,2
54725,2
54726,1
54727,1
54728,2
54729,2
54730,2
54731,2
54732,2
54733,2
54734,2
54735,2
54736,2
54737,2
54738,2
54739,2
54740,2
54741,2
54742,2
54743,2
54744,2
54745,2
54746,2
54747,2
54748,2
54749,2
54750,2
54751,2
54752,2
54753,2
54754,2
54755,1
54756,2
54757,2
54758,2
54759,2
54760,2
54761,2
54762,2
54763,2
54764,2
54765,2
54766,2
54767,2
54768,2
54769,2
54770,2
54771,2
54772,2
54773,2
54774,2
54775,2
54776,2
54777,2
54778,2
54779,2
54780,2
54781,2
54782,2
54783,2
54784,2
54785,2
54786,2
54787,2
54788,2
54789,2
54790,2
54791,2
54792,2
54793,2
54794,2
54795,2
54796,2
54797,2
54798,2
54799,2
54800,2
54801,2
54802,2
54803,2
54804,2
54805,2
54806,2
54807,2
54808,2
54809,2
54810,2
54811,2
54812,2
54813,2
54814,2
54815,2
54816,2
54817,2
54818,2
54819,2
54820,2
54821,2
54822,2
54823,2
54824,2
54825,2
54826,2
54827,2
54828,2
54829,2
54830,2
54831,2
54832,2
54833,2
54834,2
54835,2
54836,2
54837,2
54838,2
54839,2
54840,2
54841,2
54842,2
54843,2
54844,2
54845,2
54846,2
54847,2
54848,2
54849,2
54850,2
54851,2
54852,2
54853,2
54854,2
54855,2
54856,2
54857,2
54858,2
54859,2
54860,2
54861,2
54862,2
54863,2
54864,2
54865,2
54866,2
54867,2
54868,2
54869,2
54870,2
54871,2
54872,2
54873,2
54874,2
54875,2
54876,2
54877,2
54878,1
54879,2
54880,2
54881,2
54882,2
54883,2
54884,2
54885,2
54886,2
54887,2
54888,2
54889,2
54890,2
54891,2
54892,2
54893,1
54894,2
54895,2
54896,2
54897,2
54898,2
54899,2
54900,2
54901,2
54902,2
54903,2
54904,2
54905,2
54906,2
54907,2
54908,2
54909,2
54910,1
54911,2
54912,2
54913,2
54914,2
54915,2
54916,2
54917,2
54918,2
54919,2
54920,2
54921,1
54922,2
54923,2
54924,2
54925,2
54926,2
54927,2
54928,2
54929,2
54930,2
54931,2
54932,2
54933,2
54934,2
54935,2
54936,2
54937,2
54938,2
54939,2
54940,2
54941,2
54942,2
54943,2
54944,2
54945,2
54946,2
54947,2
54948,2
54949,2
54950,2
54951,2
54952,2
54953,2
54954,2
54955,2
54956,2
54957,2
54958,2
54959,2
54960,2
54961,2
54962,2
54963,2
54964,2
54965,2
54966,2
54967,2
54968,2
54969,2
54970,2
54971,2
54972,2
54973,2
54974,2
54975,2
54976,2
54977,2
54978,2
54979,2
54980,2
54981,2
54982,2
54983,1
54984,2
54985,2
54986,2
54987,2
54988,2
54989,2
54990,2
54991,2
54992,2
54993,2
54994,2
54995,2
54996,2
54997,2
54998,2
54999,2
55000,2
55001,2
55002,2
55003,2
55004,2
55005,2
55006,2
55007,2
55008,2
55009,2
55010,2
55011,1
55012,1
55013,2
55014,2
55015,1
55016,1
55017,1
55018,2
55019,2
55020,2
55021,2
55022,2
55023,1
55024,2
55025,2
55026,2
55027,2
55028,2
55029,2
55030,2
55031,1
55032,2
55033,2
55034,2
55035,2
55036,2
55037,2
55038,2
55039,2
55040,2
55041,2
55042,2
55043,2
55044,2
55045,2
55046,2
55047,2
55048,2
55049,2
55050,2
55051,2
55052,2
55053,2
55054,2
55055,2
55056,2
55057,2
55058,2
55059,2
55060,2
55061,1
55062,2
55063,1
55064,2
55065,2
55066,2
55067,2
55068,2
55069,2
55070,2
55071,2
55072,2
55073,1
55074,2
55075,2
55076,2
55077,1
55078,1
55079,2
55080,2
55081,1
55082,2
55083,2
55084,2
55085,1
55086,2
55087,2
55088,2
55089,2
55090,2
55091,2
55092,2
55093,2
55094,2
55095,2
55096,2
55097,2
55098,2
55099,2
55100,2
55101,2
55102,2
55103,2
55104,2
55105,2
55106,2
55107,2
55108,2
55109,2
55110,2
55111,2
55112,2
55113,2
55114,2
55115,2
55116,2
55117,2
55118,2
55119,2
55120,2
55121,2
55122,2
55123,2
55124,2
55125,2
55126,2
55127,2
55128,2
55129,2
55130,2
55131,2
55132,2
55133,2
55134,2
55135,2
55136,2
55137,2
55138,2
55139,2
55140,2
55141,2
55142,2
55143,2
55144,2
55145,2
55146,2
55147,2
55148,2
55149,2
55150,2
55151,2
55152,2
55153,2
55154,2
55155,2
55156,2
55157,2
55158,2
55159,2
55160,2
55161,2
55162,1
55163,2
55164,2
55165,1
55166,2
55167,2
55168,2
55169,1
55170,2
55171,2
55172,2
55173,2
55174,2
55175,2
55176,2
55177,2
55178,2
55179,2
55180,2
55181,2
55182,2
55183,2
55184,1
55185,2
55186,2
55187,2
55188,2
55189,2
55190,2
55191,2
55192,2
55193,2
55194,2
55195,2
55196,2
55197,2
55198,2
55199,2
55200,2
55201,2
55202,2
55203,2
55204,2
55205,1
55206,2
55207,2
55208,1
55209,1
55210,2
55211,2
55212,2
55213,2
55214,2
55215,2
55216,1
55217,1
55218,2
55219,2
55220,2
55221,2
55222,1
55223,1
55224,1
55225,1
55226,2
55227,2
55228,2
55229,2
55230,1
55231,1
55232,1
55233,1
55234,1
55235,1
55236,2
55237,2
55238,2
55239,2
55240,2
55241,2
55242,1
55243,1
55244,2
55245,2
55246,2
55247,2
55248,2
55249,2
55250,1
55251,1
55252,2
55253,2
55254,1
55255,1
55256,1
55257,1
55258,1
55259,1
55260,1
55261,1
55262,2
55263,2
55264,2
55265,2
55266,2
55267,2
55268,2
55269,2
55270,2
55271,2
55272,2
55273,2
55274,2
55275,2
55276,2
55277,2
55278,2
55279,2
55280,2
55281,2
55282,2
55283,2
55284,2
55285,2
55286,1
55287,1
55288,2
55289,2
55290,2
55291,2
55292,2
55293,2
55294,2
55295,2
55296,2
55297,2
55298,1
55299,2
55300,2
55301,2
55302,2
55303,2
55304,2
55305,2
55306,2
55307,2
55308,2
55309,2
55310,2
55311,2
55312,2
55313,2
55314,2
55315,2
55316,2
55317,2
55318,2
55319,2
55320,2
55321,2
55322,2
55323,2
55324,2
55325,2
55326,2
55327,2
55328,2
55329,2
55330,2
55331,2
55332,2
55333,2
55334,2
55335,2
55336,2
55337,2
55338,2
55339,2
55340,2
55341,2
55342,2
55343,2
55344,2
55345,2
55346,2
55347,2
55348,2
55349,2
55350,2
55351,1
55352,1
55353,1
55354,2
55355,1
55356,1
55357,2
55358,1
55359,1
55360,1
55361,1
55362,1
55363,1
55364,1
55365,1
55366,2
55367,2
55368,2
55369,1
55370,1
55371,1
55372,2
55373,1
55374,2
55375,2
55376,2
55377,2
55378,2
55379,2
55380,2
55381,2
55382,1
55383,1
55384,2
55385,2
55386,2
55387,2
55388,2
55389,1
55390,2
55391,2
55392,2
55393,1
55394,1
55395,2
55396,1
55397,2
55398,1
55399,1
55400,2
55401,1
55402,2
55403,2
55404,2
55405,2
55406,1
55407,2
55408,2
55409,1
55410,2
55411,1
55412,2
55413,2
55414,2
55415,2
55416,2
55417,1
55418,1
55419,1
55420,2
55421,2
55422,2
55423,2
55424,2
55425,2
55426,2
55427,2
55428,2
55429,2
55430,2
55431,2
55432,2
55433,2
55434,2
55435,2
55436,2
55437,2
55438,2
55439,2
55440,2
55441,2
55442,2
55443,2
55444,2
55445,2
55446,1
55447,2
55448,2
55449,2
55450,1
55451,2
55452,2
55453,2
55454,2
55455,1
55456,2
55457,2
55458,2
55459,1
55460,2
55461,2
55462,2
55463,1
55464,2
55465,2
55466,2
55467,1
55468,2
55469,1
55470,1
55471,1
55472,1
55473,2
55474,2
55475,2
55476,2
55477,2
55478,1
55479,2
55480,1
55481,2
55482,2
55483,2
55484,2
55485,2
55486,2
55487,2
55488,1
55489,1
55490,1
55491,1
55492,2
55493,2
55494,1
55495,2
55496,2
55497,2
55498,2
55499,2
55500,2
55501,2
55502,1
55503,1
55504,1
55505,1
55506,1
55507,2
55508,2
55509,2
55510,1
55511,1
55512,1
55513,2
55514,1
55515,2
55516,1
55517,1
55518,2
55519,1
55520,2
55521,2
55522,1
55523,1
55524,1
55525,1
55526,1
55527,1
55528,1
55529,1
55530,1
55531,1
55532,1
55533,1
55534,1
55535,1
55536,1
55537,1
55538,1
55539,2
55540,1
55541,1
55542,1
55543,1
55544,1
55545,1
55546,1
55547,1
55548,1
55549,1
55550,2
55551,2
55552,2
55553,2
55554,1
55555,1
55556,2
55557,2
55558,2
55559,2
55560,2
55561,1
55562,2
55563,2
55564,2
55565,2
55566,2
55567,2
55568,1
55569,1
55570,1
55571,2
55572,2
55573,2
55574,2
55575,2
55576,2
55577,1
55578,1
55579,1
55580,2
55581,1
55582,1
55583,1
55584,2
55585,1
55586,1
55587,1
55588,2
55589,1
55590,2
55591,2
55592,2
55593,2
55594,2
55595,2
55596,2
55597,2
55598,2
55599,2
55600,2
55601,2
55602,2
55603,2
55604,2
55605,3
55606,2
55607,2
55608,2
55609,3
55610,3
55611,3
55612,3
55613,2
55614,2
55615,3
55616,2
55617,2
55618,2
55619,2
55620,2
55621,3
55622,3
55623,1
55624,2
55625,3
55626,3
55627,2
55628,2
55629,3
55630,3
55631,2
55632,3
55633,2
55634,3
55635,3
55636,3
55637,2
55638,3
55639,3
55640,2
55641,3
55642,2
55643,3
55644,3
55645,2
55646,2
55647,2
55648,1
55649,2
55650,2
55651,3
55652,3
55653,3
55654,2
55655,2
55656,3
55657,3
55658,2
55659,2
55660,3
55661,3
55662,2
55663,2
55664,2
55665,2
55666,3
55667,2
55668,3
55669,3
55670,2
55671,2
55672,2
55673,3
55674,2
55675,2
55676,2
55677,1
55678,3
55679,2
55680,2
55681,2
55682,2
55683,2
55684,2
55685,2
55686,2
55687,2
55688,2
55689,3
55690,2
55691,2
55692,3
55693,3
55694,3
55695,2
55696,2
55697,2
55698,2
55699,2
55700,2
55701,3
55702,3
55703,2
55704,2
55705,2
55706,3
55707,3
55708,2
55709,3
55710,3
55711,2
55712,3
55713,2
55714,3
55715,2
55716,2
55717,3
55718,2
55719,2
55720,2
55721,3
55722,3
55723,2
55724,2
55725,2
55726,2
55727,2
55728,2
55729,3
55730,2
55731,2
55732,3
55733,2
55734,2
55735,3
55736,2
55737,2
55738,2
55739,2
55740,2
55741,3
55742,2
55743,2
55744,2
55745,3
55746,2
55747,2
55748,2
55749,2
55750,1
55751,2
55752,3
55753,2
55754,2
55755,3
55756,2
55757,2
55758,2
55759,2
55760,2
55761,3
55762,2
55763,1
55764,2
55765,2
55766,2
55767,2
55768,2
55769,2
55770,2
55771,2
55772,1
55773,2
55774,2
55775,2
55776,2
55777,3
55778,3
55779,2
55780,2
55781,3
55782,1
55783,1
55784,1
55785,1
55786,2
55787,2
55788,2
55789,1
55790,1
55791,2
55792,2
55793,2
55794,2
55795,2
55796,2
55797,2
55798,2
55799,2
55800,2
55801,2
55802,2
55803,1
55804,1
55805,2
55806,1
55807,2
55808,2
55809,2
55810,2
55811,2
55812,2
55813,2
55814,2
55815,2
55816,2
55817,2
55818,2
55819,2
55820,2
55821,2
55822,3
55823,2
55824,3
55825,2
55826,2
55827,2
55828,1
55829,2
55830,2
55831,1
55832,1
55833,2
55834,2
55835,2
55836,2
55837,2
55838,2
55839,2
55840,2
55841,2
55842,2
55843,2
55844,2
55845,2
55846,2
55847,2
55848,2
55849,2
55850,2
55851,2
55852,2
55853,2
55854,2
55855,1
55856,2
55857,2
55858,1
55859,2
55860,2
55861,3
55862,3
55863,2
55864,2
55865,2
55866,2
55867,2
55868,2
55869,2
55870,2
55871,2
55872,2
55873,2
55874,2
55875,1
55876,3
55877,1
55878,2
55879,2
55880,2
55881,2
55882,2
55883,2
55884,2
55885,2
55886,2
55887,2
55888,3
55889,2
55890,3
55891,2
55892,3
55893,3
55894,3
55895,2
55896,3
55897,2
55898,2
55899,3
55900,2
55901,1
55902,1
55903,3
55904,2
55905,1
55906,2
55907,2
55908,3
55909,2
55910,2
55911,2
55912,2
55913,2
55914,2
55915,2
55916,2
55917,2
55918,2
55919,2
55920,2
55921,2
55922,2
55923,1
55924,3
55925,3
55926,1
55927,2
55928,3
55929,3
55930,2
55931,2
55932,1
55933,1
55934,1
55935,2
55936,2
55937,2
55938,2
55939,2
55940,2
55941,2
55942,2
55943,2
55944,2
55945,2
55946,3
55947,1
55948,2
55949,2
55950,2
55951,2
55952,1
55953,3
55954,2
55955,2
55956,1
55957,2
55958,2
55959,3
55960,1
55961,2
55962,1
55963,1
55964,2
55965,2
55966,1
55967,2
55968,2
55969,2
55970,2
55971,1
55972,2
55973,1
55974,2
55975,2
55976,3
55977,2
55978,2
55979,2
55980,3
55981,3
55982,3
55983,3
55984,3
55985,2
55986,2
55987,1
55988,1
55989,3
55990,2
55991,2
55992,2
55993,1
55994,3
55995,2
55996,1
55997,2
55998,2
55999,2
56000,2
56001,2
56002,1
56003,2
56004,1
56005,2
56006,1
56007,3
56008,2
56009,3
56010,2
56011,2
56012,2
56013,2
56014,3
56015,2
56016,2
56017,2
56018,1
56019,2
56020,1
56021,2
56022,2
56023,3
56024,1
56025,2
56026,2
56027,2
56028,2
56029,2
56030,3
56031,2
56032,2
56033,2
56034,1
56035,2
56036,2
56037,2
56038,3
56039,3
56040,2
56041,2
56042,3
56043,2
56044,3
56045,3
56046,3
56047,2
56048,3
56049,2
56050,2
56051,3
56052,3
56053,2
56054,3
56055,2
56056,2
56057,2
56058,3
56059,2
56060,2
56061,3
56062,2
56063,2
56064,2
56065,2
56066,2
56067,2
56068,2
56069,2
56070,2
56071,2
56072,2
56073,2
56074,3
56075,3
56076,3
56077,2
56078,2
56079,2
56080,3
56081,2
56082,2
56083,2
56084,2
56085,2
56086,2
56087,2
56088,2
56089,2
56090,2
56091,2
56092,3
56093,2
56094,2
56095,3
56096,3
56097,2
56098,2
56099,3
56100,2
56101,2
56102,2
56103,2
56104,2
56105,3
56106,2
56107,3
56108,2
56109,2
56110,2
56111,2
56112,3
56113,2
56114,2
56115,2
56116,2
56117,2
56118,2
56119,2
56120,2
56121,3
56122,2
56123,2
56124,3
56125,2
56126,2
56127,3
56128,3
56129,2
56130,2
56131,2
56132,2
56133,2
56134,2
56135,2
56136,2
56137,2
56138,2
56139,2
56140,2
56141,2
56142,2
56143,2
56144,2
56145,2
56146,2
56147,3
56148,2
56149,3
56150,2
56151,3
56152,3
56153,2
56154,3
56155,2
56156,2
56157,2
56158,3
56159,3
56160,3
56161,3
56162,3
56163,3
56164,3
56165,2
56166,2
56167,2
56168,3
56169,2
56170,2
56171,2
56172,3
56173,3
56174,3
56175,3
56176,3
56177,2
56178,3
56179,2
56180,3
56181,3
56182,2
56183,3
56184,2
56185,3
56186,2
56187,2
56188,3
56189,2
56190,2
56191,3
56192,2
56193,2
56194,2
56195,2
56196,3
56197,3
56198,2
56199,2
56200,2
56201,2
56202,2
56203,2
56204,2
56205,3
56206,2
56207,2
56208,2
56209,3
56210,2
56211,3
56212,2
56213,2
56214,3
56215,2
56216,2
56217,2
56218,2
56219,2
56220,2
56221,3
56222,2
56223,2
56224,2
56225,2
56226,2
56227,2
56228,2
56229,3
56230,2
56231,2
56232,3
56233,2
56234,2
56235,3
56236,2
56237,2
56238,2
56239,3
56240,3
56241,3
56242,3
56243,2
56244,3
56245,2
56246,2
56247,2
56248,2
56249,2
56250,2
56251,2
56252,2
56253,2
56254,2
56255,1
56256,3
56257,2
56258,2
56259,1
56260,2
56261,2
56262,2
56263,2
56264,2
56265,2
56266,3
56267,2
56268,3
56269,2
56270,3
56271,2
56272,2
56273,2
56274,2
56275,2
56276,2
56277,2
56278,3
56279,2
56280,3
56281,2
56282,2
56283,2
56284,2
56285,2
56286,2
56287,2
56288,2
56289,2
56290,2
56291,2
56292,2
56293,2
56294,2
56295,2
56296,3
56297,2
56298,2
56299,2
56300,2
56301,2
56302,2
56303,2
56304,2
56305,2
56306,2
56307,2
56308,2
56309,2
56310,2
56311,2
56312,2
56313,2
56314,2
56315,2
56316,2
56317,2
56318,2
56319,2
56320,2
56321,3
56322,2
56323,2
56324,3
56325,2
56326,2
56327,2
56328,2
56329,2
56330,2
56331,2
56332,3
56333,3
56334,2
56335,3
56336,2
56337,2
56338,2
56339,2
56340,2
56341,2
56342,2
56343,2
56344,2
56345,3
56346,2
56347,2
56348,2
56349,3
56350,2
56351,2
56352,2
56353,3
56354,1
56355,2
56356,1
56357,2
56358,3
56359,2
56360,1
56361,2
56362,3
56363,3
56364,1
56365,2
56366,2
56367,3
56368,2
56369,2
56370,2
56371,2
56372,2
56373,2
56374,2
56375,2
56376,2
56377,2
56378,2
56379,3
56380,2
56381,2
56382,2
56383,2
56384,1
56385,2
56386,3
56387,2
56388,3
56389,2
56390,1
56391,2
56392,2
56393,3
56394,3
56395,2
56396,2
56397,2
56398,1
56399,3
56400,2
56401,2
56402,2
56403,2
56404,2
56405,2
56406,2
56407,3
56408,3
56409,3
56410,2
56411,2
56412,2
56413,2
56414,1
56415,2
56416,2
56417,2
56418,2
56419,2
56420,3
56421,2
56422,2
56423,3
56424,2
56425,2
56426,3
56427,2
56428,2
56429,2
56430,2
56431,2
56432,2
56433,3
56434,2
56435,3
56436,2
56437,2
56438,2
56439,2
56440,2
56441,2
56442,2
56443,2
56444,2
56445,2
56446,2
56447,2
56448,1
56449,2
56450,1
56451,3
